"uptake","detritus1c","detritus1n","detritus2c","detritus2n","detritus3c","detritus3n","year","day","month"
0.00011487,1502.645914,42.2289175,2414.873936,48.65774154,1690.32068,34.5989606,2016,10,10
0.00011888,1428.980891,40.1577669,2296.588134,46.27617293,1607.48695,32.904488,2016,11,10
0.00011881,1355.315647,38.0866233,2178.302586,43.89461532,1524.65301,31.2100147,2016,12,10
0.00012008,1281.650626,36.0154784,2060.01726,41.51305227,1441.81946,29.515544,2016,13,10
0.00011784,1207.98541,33.9443316,1941.732156,39.13148627,1358.98571,27.8210685,2016,14,10
0.00011729,1134.320306,31.873189,1823.446579,36.74991766,1276.15191,26.1266015,2016,15,10
0.00011974,1060.655397,29.8020414,1705.161358,34.36834158,1193.31819,24.4321277,2016,16,10
0.0001186,986.9901792,27.7308967,1586.876453,31.98678706,1110.48455,22.7376536,2016,17,10
0.0001166,913.3250469,25.6597483,1468.591099,29.60521854,1027.65086,21.0431834,2016,18,10
0.00012954,839.6599433,23.5886052,1350.305601,27.22365568,944.817252,19.3487141,2016,19,10
0.00013615,765.9947022,21.5174602,1232.020474,24.84209316,861.983332,17.6542431,2016,20,10
0.00013131,692.3295942,19.4463143,1113.735032,22.46052889,779.14964,15.9597718,2016,21,10
0.00013224,618.6645187,17.37517,995.4498454,20.07896747,696.315921,14.2653005,2016,22,10
0.00013053,544.999415,15.304025,877.1643798,17.69740048,613.482199,12.5708307,2016,23,10
0.00012899,471.3343364,13.2328791,758.8792183,15.31583348,530.648393,10.8763578,2016,24,10
0.00012797,397.6691639,11.1617346,640.5940578,12.93427282,447.814673,9.18188844,2016,25,10
0.00012666,324.0040697,9.09058903,522.3086762,10.55270948,364.981012,7.48741575,2016,26,10
0.00012752,250.3389542,7.0194437,404.0232662,8.171144689,282.147271,5.792947,2016,27,10
0.00012523,176.6738298,4.94829839,285.7381501,5.789582126,199.313584,4.09847501,2016,28,10
0.00017149,103.0087034,2.87715361,167.4527787,3.408018005,116.479824,2.40400508,2016,29,10
0.00018187,725.6003504,28.6562837,855.3597744,15.68449253,363.451945,6.70600459,2016,30,10
0.00017898,479.034738,17.2387786,659.1635368,13.31666207,324.922886,6.75781802,2016,31,10
0.00017371,172.9778969,4.10055401,353.4765397,8.379392074,225.623351,5.34854872,2016,1,11
0.00016627,172.9778969,4.10056255,353.4765397,8.379410286,225.623351,5.34856011,2016,2,11
0.00016047,172.9778969,4.10057158,353.4765397,8.379428414,225.623351,5.34857094,2016,3,11
0.00015513,172.9778969,4.10058013,353.4765397,8.379447204,225.623351,5.34858253,2016,4,11
0.00015621,172.9778969,4.10058849,353.4765397,8.3794657,225.623351,5.34859451,2016,5,11
0.0001554,172.9778969,4.10059789,353.4765397,8.379480368,225.623351,5.34860609,2016,6,11
0.00015582,172.9778969,4.10060666,353.4765397,8.379500957,225.623351,5.34861732,2016,7,11
0.00015139,172.9778969,4.10061519,353.4765397,8.379518605,225.623351,5.3486287,2016,8,11
0.00015099,172.9778969,4.10062392,353.4765397,8.379536529,225.623351,5.34863993,2016,9,11
0.0001544,172.9778969,4.10063295,353.4765397,8.379554089,225.623351,5.34865151,2016,10,11
0.00015186,172.9778969,4.1006415,353.4765397,8.379572364,225.623351,5.348663,2016,11,11
0.00015156,172.9778969,4.10065015,353.4765397,8.379590765,225.623351,5.3486742,2016,12,11
0.00014346,172.9778969,4.10065907,353.4765397,8.379608746,225.623351,5.34868562,2016,13,11
0.00015145,172.9778969,4.1006681,353.4765397,8.37962537,225.623351,5.3486972,2016,14,11
0.00014604,172.9778969,4.10067666,353.4765397,8.379642315,225.623351,5.34870862,2016,15,11
0.00015261,172.9778969,4.10068519,353.4765397,8.379662121,225.623351,5.34871981,2016,16,11
0.00015135,172.9778969,4.1006947,353.4765397,8.379679406,225.623351,5.34873187,2016,17,11
0.00014674,172.9778969,4.10070326,353.4765397,8.379698192,225.623351,5.34874338,2016,18,11
0.00014774,172.9778969,4.10071169,353.4765397,8.379715662,225.623351,5.34875478,2016,19,11
0.00014725,172.9778969,4.10072054,353.4765397,8.379731446,225.623351,5.34876607,2016,20,11
0.00014449,172.9778969,4.10072948,353.4765397,8.379752323,225.623351,5.34877757,2016,21,11
0.00014156,172.9778969,4.10073792,353.4765397,8.37976969,225.623351,5.34878907,2016,22,11
0.00014033,172.9778969,4.10074676,353.4765397,8.379787525,225.623351,5.34880029,2016,23,11
0.00014002,172.9778969,4.10075609,353.4765397,8.379806917,225.623351,5.34881167,2016,24,11
0.00013927,172.9778969,4.10076454,353.4765397,8.379823632,225.623351,5.34882374,2016,25,11
0.00014779,172.9778969,4.10077327,353.4765397,8.379842317,225.623351,5.34883486,2016,26,11
0.00014611,172.9778969,4.100782,353.4765397,8.379857892,225.623351,5.34884597,2016,27,11
0.00015313,172.9778969,4.10079113,353.4765397,8.379878006,225.623351,5.34885757,2016,28,11
0.00015126,172.9778969,4.10079958,353.4765397,8.379895176,225.623351,5.34886973,2016,29,11
0.0001594,172.9778969,4.10080822,353.4765397,8.379913023,225.623351,5.34888074,2016,30,11
0.00016177,172.9778969,4.10081736,353.4765397,8.379931396,225.623351,5.34889215,2016,1,12
0.00016341,172.9778969,4.100826,353.4765397,8.379948375,225.623351,5.34890344,2016,2,12
0.00016416,172.9778969,4.10083484,353.4765397,8.379967109,225.623351,5.34891541,2016,3,12
0.00016242,172.9778969,4.10084346,353.4765397,8.379985371,225.623351,5.34892654,2016,4,12
0.00016214,172.9778969,4.10085249,353.4765397,8.38000303,225.623351,5.34893756,2016,5,12
0.00016633,172.9778969,4.10086124,353.4765397,8.380021621,225.623351,5.34894906,2016,6,12
0.00016678,172.9778969,4.10086988,353.4765397,8.380038608,225.623351,5.34896074,2016,7,12
0.00016599,172.9778969,4.10087901,353.4765397,8.380058011,225.623351,5.34897214,2016,8,12
0.00016277,172.9778969,4.10088765,353.4765397,8.380075288,225.623351,5.34898352,2016,9,12
0.00016308,172.9778969,4.10089629,353.4765397,8.380093445,225.623351,5.34899531,2016,10,12
0.00016215,172.9778969,4.10090493,353.4765397,8.380110912,225.623351,5.3490069,2016,11,12
0.00016031,172.9778969,4.10091407,353.4765397,8.380128341,225.623351,5.34901821,2016,12,12
0.00016036,172.9778969,4.1009227,353.4765397,8.380147024,225.623351,5.34902932,2016,13,12
0.00015905,172.9778969,4.10093135,353.4765397,8.380162835,225.623351,5.34904072,2016,14,12
0.00015603,172.9778969,4.10094047,353.4765397,8.380182387,225.623351,5.3490525,2016,15,12
0.00015982,172.9778969,4.1009493,353.4765397,8.380199188,225.623351,5.3490641,2016,16,12
0.0001582,172.9778969,4.10095786,353.4765397,8.380217957,225.623351,5.34907503,2016,17,12
0.0001562,172.9778969,4.10096622,353.4765397,8.380237088,225.623351,5.34908698,2016,18,12
0.00015684,172.9778969,4.10097572,353.4765397,8.380254392,225.623351,5.34909867,2016,19,12
0.00015385,172.9778969,4.10098445,353.4765397,8.380272616,225.623351,5.34910941,2016,20,12
0.00015042,172.9778969,4.10099309,353.4765397,8.380289499,225.623351,5.34912128,2016,21,12
0.00015972,172.9778969,4.10100193,353.4765397,8.380309187,225.623351,5.34913297,2016,22,12
0.00018889,172.9778969,4.10101086,353.4765397,8.38032571,225.623351,5.34914418,2016,23,12
0.00021921,172.9778969,4.10101941,353.4765397,8.380344545,225.623351,5.34915577,2016,24,12
0.00023987,172.9778969,4.10102796,353.4765397,8.380360972,225.623351,5.34916718,2016,25,12
0.00024525,172.9778969,4.10103718,353.4765397,8.380379421,225.623351,5.34917866,2016,26,12
0.00023127,172.9778969,4.10104572,353.4765397,8.380397443,225.623351,5.34919026,2016,27,12
0.00022996,172.9778969,4.10105418,353.4765397,8.380415134,225.623351,5.34920129,2016,28,12
0.00023607,172.9778969,4.10106311,353.4765397,8.380433745,225.623351,5.34921266,2016,29,12
0.00024384,172.9778969,4.10107235,353.4765397,8.380451918,225.623351,5.34922474,2016,30,12
0.00024384,172.9778969,4.10107235,353.4765397,8.380451918,225.623351,5.34922474,2016,31,12
0.00026436,173.0491462,4.10277378,353.6221479,8.383927082,225.716294,5.35144381,2017,1,1
0.00025543,173.0491462,4.10278185,353.6221479,8.383947712,225.716294,5.35145482,2017,2,1
0.00025043,173.0491462,4.10279105,353.6221479,8.383965079,225.716294,5.35146632,2017,3,1
0.00025362,173.0491462,4.10280009,353.6221479,8.383983188,225.716294,5.35147801,2017,4,1
0.00024889,173.0491462,4.10280863,353.6221479,8.383999674,225.716294,5.35148959,2017,5,1
0.00024227,173.0491462,4.10281718,353.6221479,8.384017949,225.716294,5.3515008,2017,6,1
0.00023655,173.0491462,4.1028263,353.6221479,8.384035971,225.716294,5.35151269,2017,7,1
0.00023057,173.0491462,4.10283496,353.6221479,8.384053524,225.716294,5.35152398,2017,8,1
0.00022076,173.0491462,4.10284339,353.6221479,8.384071223,225.716294,5.35153528,2017,9,1
0.00021741,173.0491462,4.10285251,353.6221479,8.384088968,225.716294,5.35154649,2017,10,1
0.00021509,173.0491462,4.10286136,353.6221479,8.384108313,225.716294,5.35155829,2017,11,1
0.00022489,173.0491462,4.10286992,353.6221479,8.384126244,225.716294,5.35156978,2017,12,1
0.00022677,173.0491462,4.10287865,353.6221479,8.384143391,225.716294,5.35158126,2017,13,1
0.00022241,173.0491462,4.10288805,353.6221479,8.384161137,225.716294,5.35159267,2017,14,1
0.00022691,173.0491462,4.10289662,353.6221479,8.384178259,225.716294,5.35160436,2017,15,1
0.00023441,173.0491462,4.10290514,353.6221479,8.384198602,225.716294,5.35161575,2017,16,1
0.00023284,173.0491462,4.10291379,353.6221479,8.384216435,225.716294,5.35162696,2017,17,1
0.00023716,173.0491462,4.10292292,353.6221479,8.384232959,225.716294,5.35163789,2017,18,1
0.00023567,173.0491462,4.10293175,353.6221479,8.384251434,225.716294,5.35164968,2017,19,1
0.00022931,173.0491462,4.10294059,353.6221479,8.384270252,225.716294,5.35166202,2017,20,1
0.00022517,173.0491462,4.10294962,353.6221479,8.384288747,225.716294,5.35167304,2017,21,1
0.00022032,173.0491462,4.10295808,353.6221479,8.384305733,225.716294,5.35168435,2017,22,1
0.00021856,173.0491462,4.10296652,353.6221479,8.384324523,225.716294,5.35169575,2017,23,1
0.00022447,173.0491462,4.10297574,353.6221479,8.384343685,225.716294,5.35170704,2017,24,1
0.00023815,173.0491462,4.10298448,353.6221479,8.384359683,225.716294,5.35171901,2017,25,1
0.00023989,173.0491462,4.10299312,353.6221479,8.384376914,225.716294,5.35172994,2017,26,1
0.00023497,173.0491462,4.10300158,353.6221479,8.384394934,225.716294,5.35174183,2017,27,1
0.00023617,173.0491462,4.10301109,353.6221479,8.384413669,225.716294,5.35175332,2017,28,1
0.00023733,173.0491462,4.10301993,353.6221479,8.384431142,225.716294,5.35176481,2017,29,1
0.00025965,173.0491462,4.10302827,353.6221479,8.384450822,225.716294,5.35177593,2017,30,1
0.00027539,173.0491462,4.1030371,353.6221479,8.384467241,225.716294,5.35178781,2017,31,1
0.00027789,173.0491462,4.10304614,353.6221479,8.384483291,225.716294,5.3517996,2017,1,2
0.00027616,173.0491462,4.10305488,353.6221479,8.384503731,225.716294,5.35181021,2017,2,2
0.00027699,173.0491462,4.10306313,353.6221479,8.384522379,225.716294,5.3518221,2017,3,2
0.00026876,173.0491462,4.10307273,353.6221479,8.384539445,225.716294,5.3518335,2017,4,2
0.00026619,173.0491462,4.10308148,353.6221479,8.384555874,225.716294,5.35184498,2017,5,2
0.00026251,173.0491462,4.10309001,353.6221479,8.384573154,225.716294,5.35185619,2017,6,2
0.0002547,173.0491462,4.10309876,353.6221479,8.384594097,225.716294,5.35186817,2017,7,2
0.00024077,173.0491462,4.10310799,353.6221479,8.384610546,225.716294,5.3518791,2017,8,2
0.00023083,173.0491462,4.10311633,353.6221479,8.384629553,225.716294,5.35189069,2017,9,2
0.00023086,173.0491462,4.10312478,353.6221479,8.38464692,225.716294,5.35190246,2017,10,2
0.00022034,173.0491462,4.10313411,353.6221479,8.384664664,225.716294,5.35191406,2017,11,2
0.00021642,173.0491462,4.10314304,353.6221479,8.384683073,225.716294,5.35192537,2017,12,2
0.00021284,173.0491462,4.10315148,353.6221479,8.384701996,225.716294,5.35193676,2017,13,2
0.00020528,173.0491462,4.10316032,353.6221479,8.384719552,225.716294,5.35194796,2017,14,2
0.00020083,173.0491462,4.10316935,353.6221479,8.384736406,225.716294,5.35195937,2017,15,2
0.00019495,173.0491462,4.1031779,353.6221479,8.384755844,225.716294,5.35197107,2017,16,2
0.00020179,173.0491462,4.10318597,353.6221479,8.384773456,225.716294,5.35198245,2017,17,2
0.00019955,173.0491462,4.10319567,353.6221479,8.384789981,225.716294,5.35199404,2017,18,2
0.00018875,173.0491462,4.10320431,353.6221479,8.38480768,225.716294,5.35200573,2017,19,2
0.00019029,173.0491462,4.10321314,353.6221479,8.384826509,225.716294,5.35201714,2017,20,2
0.00018501,173.0491462,4.10322207,353.6221479,8.384845949,225.716294,5.35202853,2017,21,2
0.00018346,173.0491462,4.10323082,353.6221479,8.384861749,225.716294,5.35204003,2017,22,2
0.00017766,173.0491462,4.10323955,353.6221479,8.384880396,225.716294,5.35205162,2017,23,2
0.00018223,173.0491462,4.10324819,353.6221479,8.384898958,225.716294,5.35206274,2017,24,2
0.00018383,173.0491462,4.10325742,353.6221479,8.384915946,225.716294,5.3520746,2017,25,2
0.00018391,173.0491462,4.10326597,353.6221479,8.384934162,225.716294,5.35208619,2017,26,2
0.00018124,173.0491462,4.10327489,353.6221479,8.384952896,225.716294,5.35209741,2017,27,2
0.00017805,173.0491462,4.10328336,353.6221479,8.384970909,225.716294,5.3521093,2017,28,2
0.00017681,173.0491462,4.10329275,353.6221479,8.384987303,225.716294,5.35212059,2017,1,3
0.00018249,173.0491462,4.10330112,353.6221479,8.385008019,225.716294,5.3521316,2017,2,3
0.00018109,173.0491462,4.10330965,353.6221479,8.38502454,225.716294,5.3521433,2017,3,3
0.00018159,173.0491462,4.10331869,353.6221479,8.385041151,225.716294,5.35215517,2017,4,3
0.00018404,173.0491462,4.10332763,353.6221479,8.385060073,225.716294,5.35216589,2017,5,3
0.00018487,173.0491462,4.10333617,353.6221479,8.385077538,225.716294,5.35217815,2017,6,3
0.00018792,173.0491462,4.10334509,353.6221479,8.385096505,225.716294,5.35218937,2017,7,3
0.00018595,173.0491462,4.10335432,353.6221479,8.385112838,225.716294,5.35220049,2017,8,3
0.0001815,173.0491462,4.10336296,353.6221479,8.385132474,225.716294,5.35221226,2017,9,3
0.00017549,173.0491462,4.10337084,353.6221479,8.385150307,225.716294,5.35222375,2017,10,3
0.00017782,173.0491462,4.10338005,353.6221479,8.385167789,225.716294,5.35223507,2017,11,3
0.00016946,173.0491462,4.1033891,353.6221479,8.385186602,225.716294,5.35224677,2017,12,3
0.00017723,173.0491462,4.10339782,353.6221479,8.385205063,225.716294,5.35225794,2017,13,3
0.000175,173.0491462,4.10340675,353.6221479,8.385221772,225.716294,5.35226916,2017,14,3
0.00018174,173.0491462,4.10341578,353.6221479,8.385241582,225.716294,5.35228105,2017,15,3
0.00018195,173.0491462,4.10342434,353.6221479,8.385260044,225.716294,5.35229255,2017,16,3
0.00018004,173.0491462,4.10343268,353.6221479,8.385275617,225.716294,5.35230336,2017,17,3
0.00017597,173.0491462,4.10344171,353.6221479,8.385292605,225.716294,5.35231601,2017,18,3
0.00017273,173.0491462,4.10345065,353.6221479,8.385313984,225.716294,5.35232721,2017,19,3
0.00017561,173.0491462,4.10345948,353.6221479,8.385329753,225.716294,5.35233842,2017,20,3
0.00017769,173.0491462,4.10346803,353.6221479,8.385348304,225.716294,5.35235002,2017,21,3
0.00017798,173.0491462,4.10347743,353.6221479,8.385367043,225.716294,5.35236132,2017,22,3
0.00017578,173.0491462,4.10348589,353.6221479,8.385383742,225.716294,5.3523728,2017,23,3
0.00017301,173.0491462,4.10349452,353.6221479,8.385403372,225.716294,5.35238403,2017,24,3
0.00016913,173.0491462,4.10350355,353.6221479,8.385419704,225.716294,5.35239598,2017,25,3
0.00017024,173.0491462,4.10351212,353.6221479,8.385438537,225.716294,5.3524075,2017,26,3
0.00017141,173.0491462,4.10352124,353.6221479,8.385457183,225.716294,5.35241909,2017,27,3
0.00017278,173.0491462,4.10352977,353.6221479,8.385475124,225.716294,5.35243039,2017,28,3
0.0001697,173.0491462,4.10353939,353.6221479,8.3854923,225.716294,5.3524414,2017,29,3
0.0001709,173.0491462,4.10354726,353.6221479,8.385510404,225.716294,5.35245327,2017,30,3
0.00017065,173.0491462,4.10355591,353.6221479,8.385527739,225.716294,5.35246506,2017,31,3
0.00016939,173.0491462,4.10356531,353.6221479,8.385545348,225.716294,5.35247587,2017,1,4
0.00016486,173.0491462,4.10357396,353.6221479,8.385565347,225.716294,5.35248825,2017,2,4
0.00015941,173.0491462,4.1035826,353.6221479,8.385582589,225.716294,5.35249965,2017,3,4
0.00016297,173.0491462,4.10359124,353.6221479,8.385599573,225.716294,5.35251067,2017,4,4
0.00015888,173.0491462,4.10360067,353.6221479,8.385617356,225.716294,5.35252225,2017,5,4
0.0001729,173.0491462,4.10360892,353.6221479,8.385635864,225.716294,5.35253373,2017,6,4
0.00017874,173.0491462,4.10361755,353.6221479,8.385654648,225.716294,5.35254523,2017,7,4
0.00019091,173.0491462,4.10362677,353.6221479,8.38567207,225.716294,5.35255692,2017,8,4
0.00020888,173.0491462,4.10363571,353.6221479,8.38569062,225.716294,5.35256802,2017,9,4
0.00021091,173.0491462,4.10364482,353.6221479,8.38570845,225.716294,5.35257962,2017,10,4
0.00021163,173.0491462,4.10365299,353.6221479,8.385725923,225.716294,5.35259113,2017,11,4
0.00020696,173.0491462,4.10366241,353.6221479,8.385743847,225.716294,5.35260311,2017,12,4
0.00020434,173.0491462,4.10367047,353.6221479,8.385762116,225.716294,5.35261373,2017,13,4
0.00019609,173.0491462,4.10367959,353.6221479,8.385778819,225.716294,5.3526256,2017,14,4
0.00019616,173.0491462,4.10368833,353.6221479,8.385799542,225.716294,5.35263701,2017,15,4
0.00019725,173.0491462,4.10369718,353.6221479,8.385815498,225.716294,5.3526485,2017,16,4
0.00018754,173.0491462,4.10370611,353.6221479,8.385833509,225.716294,5.3526599,2017,17,4
0.00018421,173.0491462,4.10371455,353.6221479,8.385850842,225.716294,5.35267187,2017,18,4
0.00018262,173.0491462,4.10372407,353.6221479,8.385871179,225.716294,5.35268309,2017,19,4
0.00018374,173.0491462,4.10373213,353.6221479,8.385888176,225.716294,5.35269419,2017,20,4
0.00018262,173.0491462,4.10374087,353.6221479,8.3859047,225.716294,5.35270579,2017,21,4
0.00017175,173.0491462,4.10374998,353.6221479,8.385923339,225.716294,5.35271756,2017,22,4
0.00017547,173.0491462,4.10375854,353.6221479,8.38594198,225.716294,5.35272878,2017,23,4
0.00016673,173.0491462,4.10376766,353.6221479,8.385960567,225.716294,5.35274066,2017,24,4
0.00016775,173.0491462,4.10377621,353.6221479,8.38597822,225.716294,5.35275168,2017,25,4
0.00016676,173.0491462,4.10378582,353.6221479,8.385997769,225.716294,5.35276354,2017,26,4
0.00015956,173.0491462,4.10379388,353.6221479,8.386014571,225.716294,5.35277495,2017,27,4
0.00015511,173.0491462,4.10380271,353.6221479,8.386031414,225.716294,5.35278626,2017,28,4
0.0001521,173.0491462,4.10381183,353.6221479,8.386050803,225.716294,5.35279775,2017,29,4
0.00022561,173.0491462,4.10382058,353.6221479,8.386067427,225.716294,5.35280972,2017,30,4
0.00021527,173.0491462,4.10382931,353.6221479,8.38608422,225.716294,5.35282064,2017,1,5
0.00020248,173.0491462,4.10383778,353.6221479,8.386103908,225.716294,5.35283205,2017,2,5
0.00019404,173.0491462,4.10384757,353.6221479,8.386122649,225.716294,5.35284401,2017,3,5
0.0001866,173.0491462,4.10385563,353.6221479,8.386140103,225.716294,5.35285551,2017,4,5
0.00019067,173.0491462,4.10386426,353.6221479,8.386156804,225.716294,5.35286691,2017,5,5
0.0001904,173.0491462,4.10387321,353.6221479,8.386173513,225.716294,5.35287811,2017,6,5
0.00018833,173.0491462,4.10388225,353.6221479,8.386193913,225.716294,5.3528897,2017,7,5
0.00019544,173.0491462,4.10389079,353.6221479,8.386211946,225.716294,5.35290158,2017,8,5
0.0001885,173.0491462,4.10389933,353.6221479,8.386229399,225.716294,5.3529127,2017,9,5
0.00019,173.0491462,4.10390903,353.6221479,8.38624804,225.716294,5.352924,2017,10,5
0.00018624,173.0491462,4.10391728,353.6221479,8.386266864,225.716294,5.35293521,2017,11,5
